"1"," plot: [9,8] [============================================================================================-------------] 88% est: 2s "
"1",""
"1"," plot: [9,9] [=============================================================================================------------] 89% est: 2s "
"1",""
"1"," plot: [9,10] [==============================================================================================----------] 90% est: 1s "
"1",""
"1"," plot: [10,1] [===============================================================================================---------] 91% est: 1s "
"1",""
"1"," plot: [10,2] [================================================================================================--------] 92% est: 1s "
"1",""
"1"," plot: [10,3] [=================================================================================================-------] 93% est: 1s "
"1",""
"1"," plot: [10,4] [==================================================================================================------] 94% est: 1s "
"1",""
"1"," plot: [10,5] [===================================================================================================-----] 95% est: 1s "
"1",""
"1"," plot: [10,6] [====================================================================================================----] 96% est: 1s "
"1",""
"1"," plot: [10,7] [=====================================================================================================---] 97% est: 0s "
"1",""
"1"," plot: [10,8] [======================================================================================================--] 98% est: 0s "
"1",""
"1"," plot: [10,9] [=======================================================================================================-] 99% est: 0s "
"1",""
"1"," plot: [10,10] [=======================================================================================================]100% est: 0s "
"1","                                                                                                                                     "
"1",""
